==== LOOP START 2026-08-11T01:09:21+00:00 iters=1..7 min_free=7000 ====
==== Iteration 1 2026-08-11T01:09:21+00:00 ====
MSA already present for Iteration 1
Wrote ColabFold command list: /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/generated/iteration_1_colabfold_commands.sh
[2026-08-11T01:09:23+00:00] GPU free=7355 MiB (need >= 7000)
[2026-08-11T01:09:23+00:00] RUN:   /lambda/nfs/file2/cqr_files/BioClaw_gpu_envs/localcolabfold/.pixi/envs/default/bin/colabfold_batch --num-recycle 3 --num-models 1 --num-seeds 1 --random-seed 42 --max-msa 8:16 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1 /lambda/nfs/file2/jrf/AlloDesigner/allo_stepwise/workdir/run/01_iterative_shuffling/Iteration_1/shuffle_1
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1786410563.518269 3013235 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-11 01:13:37,323 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=59.4 pTM=0.526 tol=4.28
2026-08-11 01:13:37,325 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:13:37,369 reranking models by 'plddt' metric
2026-08-11 01:13:37,369 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=59.4 pTM=0.526
2026-08-11 01:13:37,716 Query 16/62: group_23 (length 491)
2026-08-11 01:13:41,157 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.2 pTM=0.375
2026-08-11 01:13:44,387 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.9 pTM=0.417 tol=5.43
2026-08-11 01:13:47,591 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=56.2 pTM=0.394 tol=5.61
2026-08-11 01:13:50,910 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=56.5 pTM=0.378 tol=4
2026-08-11 01:13:50,913 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:13:50,953 reranking models by 'plddt' metric
2026-08-11 01:13:50,953 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=56.5 pTM=0.378
2026-08-11 01:13:51,305 Query 17/62: group_24 (length 491)
2026-08-11 01:13:54,729 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=55.1 pTM=0.383
2026-08-11 01:13:58,046 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52.8 pTM=0.366 tol=7.16
2026-08-11 01:14:01,235 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54 pTM=0.37 tol=6.14
2026-08-11 01:14:04,571 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.9 pTM=0.397 tol=3.82
2026-08-11 01:14:04,573 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 01:14:04,617 reranking models by 'plddt' metric
2026-08-11 01:14:04,617 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.9 pTM=0.397
2026-08-11 01:14:04,971 Query 18/62: group_25 (length 491)
2026-08-11 01:14:08,367 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.6 pTM=0.3
2026-08-11 01:14:11,664 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=45.6 pTM=0.301 tol=8.03
2026-08-11 01:14:14,846 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.3 pTM=0.301 tol=4.62
2026-08-11 01:14:18,112 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.5 pTM=0.327 tol=3.85
2026-08-11 01:14:18,113 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:14:18,157 reranking models by 'plddt' metric
2026-08-11 01:14:18,157 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.5 pTM=0.327
2026-08-11 01:14:18,504 Query 19/62: group_26 (length 491)
2026-08-11 01:14:21,992 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54.2 pTM=0.425
2026-08-11 01:14:25,323 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=53.2 pTM=0.407 tol=3.7
2026-08-11 01:14:28,440 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.9 pTM=0.428 tol=3.66
2026-08-11 01:14:31,658 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.2 pTM=0.441 tol=4.52
2026-08-11 01:14:31,659 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:14:31,702 reranking models by 'plddt' metric
2026-08-11 01:14:31,702 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.2 pTM=0.441
2026-08-11 01:14:32,044 Query 20/62: group_27 (length 491)
2026-08-11 01:14:35,508 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.1 pTM=0.411
2026-08-11 01:14:38,668 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=55.4 pTM=0.417 tol=5.61
2026-08-11 01:14:41,867 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.8 pTM=0.438 tol=6.87
2026-08-11 01:14:45,006 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.9 pTM=0.411 tol=2.83
2026-08-11 01:14:45,007 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:14:45,049 reranking models by 'plddt' metric
2026-08-11 01:14:45,049 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.9 pTM=0.411
2026-08-11 01:14:45,667 Query 21/62: group_28 (length 491)
2026-08-11 01:14:49,076 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.5 pTM=0.327
2026-08-11 01:14:52,208 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.2 pTM=0.366 tol=6.38
2026-08-11 01:14:55,401 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.8 pTM=0.358 tol=3.68
2026-08-11 01:14:58,572 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.7 pTM=0.386 tol=4.4
2026-08-11 01:14:58,572 alphafold2_ptm_model_1_seed_042 took 12.6s (3 recycles)
2026-08-11 01:14:58,615 reranking models by 'plddt' metric
2026-08-11 01:14:58,616 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.7 pTM=0.386
2026-08-11 01:14:58,962 Query 22/62: group_29 (length 491)
2026-08-11 01:15:02,406 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=49.5 pTM=0.347
2026-08-11 01:15:05,599 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.3 pTM=0.326 tol=4.97
2026-08-11 01:15:08,777 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51.2 pTM=0.369 tol=6.48
2026-08-11 01:15:11,978 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.8 pTM=0.391 tol=4.82
2026-08-11 01:15:11,979 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:15:12,021 reranking models by 'plddt' metric
2026-08-11 01:15:12,021 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.8 pTM=0.391
2026-08-11 01:15:12,369 Query 23/62: group_3 (length 491)
2026-08-11 01:15:15,775 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=47.1 pTM=0.317
2026-08-11 01:15:19,075 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=49 pTM=0.346 tol=6.12
2026-08-11 01:15:22,261 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=48.9 pTM=0.316 tol=3.17
2026-08-11 01:15:25,389 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=53.1 pTM=0.338 tol=3.82
2026-08-11 01:15:25,390 alphafold2_ptm_model_1_seed_042 took 12.8s (3 recycles)
2026-08-11 01:15:25,433 reranking models by 'plddt' metric
2026-08-11 01:15:25,433 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=53.1 pTM=0.338
2026-08-11 01:15:25,779 Query 24/62: group_30 (length 491)
2026-08-11 01:15:29,220 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=52.9 pTM=0.395
2026-08-11 01:15:32,477 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=52 pTM=0.352 tol=4.86
2026-08-11 01:15:35,578 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=54.4 pTM=0.415 tol=4.78
2026-08-11 01:15:38,780 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=57.5 pTM=0.459 tol=3.54
2026-08-11 01:15:38,782 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:15:38,826 reranking models by 'plddt' metric
2026-08-11 01:15:38,827 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=57.5 pTM=0.459
2026-08-11 01:15:39,166 Query 25/62: group_31 (length 491)
2026-08-11 01:15:42,595 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=44.2 pTM=0.323
2026-08-11 01:15:45,920 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=48.8 pTM=0.358 tol=7.34
2026-08-11 01:15:49,104 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=50.8 pTM=0.359 tol=7.98
2026-08-11 01:15:52,328 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=51.5 pTM=0.354 tol=3.33
2026-08-11 01:15:52,330 alphafold2_ptm_model_1_seed_042 took 12.9s (3 recycles)
2026-08-11 01:15:52,370 reranking models by 'plddt' metric
2026-08-11 01:15:52,371 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=51.5 pTM=0.354
2026-08-11 01:15:52,734 Query 26/62: group_32 (length 491)
2026-08-11 01:15:56,168 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=54 pTM=0.437
2026-08-11 01:15:59,478 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=58 pTM=0.511 tol=5.08
2026-08-11 01:16:02,603 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=59 pTM=0.526 tol=5.18
2026-08-11 01:16:05,749 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.8 pTM=0.531 tol=3.08
2026-08-11 01:16:05,751 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:16:05,793 reranking models by 'plddt' metric
2026-08-11 01:16:05,793 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.8 pTM=0.531
2026-08-11 01:16:06,141 Query 27/62: group_33 (length 491)
2026-08-11 01:16:09,582 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.2 pTM=0.343
2026-08-11 01:16:12,798 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.5 pTM=0.38 tol=6.11
2026-08-11 01:16:15,882 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.4 pTM=0.386 tol=3.32
2026-08-11 01:16:19,068 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=52.8 pTM=0.348 tol=3.48
2026-08-11 01:16:19,069 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:16:19,108 reranking models by 'plddt' metric
2026-08-11 01:16:19,108 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=52.8 pTM=0.348
2026-08-11 01:16:19,456 Query 28/62: group_34 (length 491)
2026-08-11 01:16:22,885 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=53.1 pTM=0.379
2026-08-11 01:16:26,083 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.1 pTM=0.347 tol=6.99
2026-08-11 01:16:29,259 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=51 pTM=0.373 tol=4.48
2026-08-11 01:16:32,434 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=54.2 pTM=0.429 tol=5.71
2026-08-11 01:16:32,434 alphafold2_ptm_model_1_seed_042 took 12.7s (3 recycles)
2026-08-11 01:16:32,477 reranking models by 'plddt' metric
2026-08-11 01:16:32,477 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=54.2 pTM=0.429
2026-08-11 01:16:32,847 Query 29/62: group_35 (length 491)
2026-08-11 01:16:36,331 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=50.1 pTM=0.428
2026-08-11 01:16:39,680 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=51.1 pTM=0.477 tol=4.63
2026-08-11 01:16:42,854 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=53.7 pTM=0.425 tol=7.19
2026-08-11 01:16:46,111 alphafold2_ptm_model_1_seed_042 recycle=3 pLDDT=58.6 pTM=0.481 tol=5.43
2026-08-11 01:16:46,113 alphafold2_ptm_model_1_seed_042 took 13.0s (3 recycles)
2026-08-11 01:16:46,158 reranking models by 'plddt' metric
2026-08-11 01:16:46,158 rank_001_alphafold2_ptm_model_1_seed_042 pLDDT=58.6 pTM=0.481
2026-08-11 01:16:46,511 Query 30/62: group_36 (length 491)
2026-08-11 01:16:49,951 alphafold2_ptm_model_1_seed_042 recycle=0 pLDDT=48.5 pTM=0.287
2026-08-11 01:16:53,246 alphafold2_ptm_model_1_seed_042 recycle=1 pLDDT=54 pTM=0.365 tol=8.07
2026-08-11 01:16:56,402 alphafold2_ptm_model_1_seed_042 recycle=2 pLDDT=55.5 pTM=0.406 tol=3.97
